scenario,config,timeframe,setup,armed_ts,ladder_touch_ts,signal_ts,fill_ts,entry,stop,risk,ladder_touch_ma,ladder_stop_ma,use_time_exit,use_breakeven,req_close_gt10,hit_1,exit_type_1,R_1,exit_ts_1,hit_1.5,exit_type_1.5,R_1.5,exit_ts_1.5,hit_2,exit_type_2,R_2,exit_ts_2
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-06-24 08:00:00+00:00,2023-06-24 12:00:00+00:00,30744.52582,30536.374180000003,208.1516399999964,,,True,False,False,False,stop,-1.0,2023-06-24 12:00:00+00:00,False,stop,-1.0,2023-06-24 12:00:00+00:00,False,stop,-1.0,2023-06-24 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2023-06-24 12:00:00+00:00,2023-06-25 00:00:00+00:00,30631.72582,30217.67418,414.05163999999786,,,True,False,False,True,target,1.0,2023-06-25 04:00:00+00:00,False,stop,-1.0,2023-06-26 00:00:00+00:00,False,stop,-1.0,2023-06-26 00:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2023-07-04 04:00:00+00:00,2023-07-04 16:00:00+00:00,31083.42582,30846.47418,236.95163999999932,,,True,False,False,False,stop,-1.0,2023-07-04 16:00:00+00:00,False,stop,-1.0,2023-07-04 16:00:00+00:00,False,stop,-1.0,2023-07-04 16:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-07-14 00:00:00+00:00,2023-07-14 12:00:00+00:00,31294.42582,31060.374180000003,234.05163999999786,,,True,False,False,False,stop,-1.0,2023-07-14 12:00:00+00:00,False,stop,-1.0,2023-07-14 12:00:00+00:00,False,stop,-1.0,2023-07-14 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2023-07-14 04:00:00+00:00,2023-07-14 12:00:00+00:00,31294.42582,31060.374180000003,234.05163999999786,,,True,False,False,False,stop,-1.0,2023-07-14 12:00:00+00:00,False,stop,-1.0,2023-07-14 12:00:00+00:00,False,stop,-1.0,2023-07-14 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,PFR,,,2023-08-09 20:00:00+00:00,2023-08-10 00:00:00+00:00,29628.42582,29353.27418,275.15164000000004,,,True,False,False,False,stop,-1.0,2023-08-10 16:00:00+00:00,False,stop,-1.0,2023-08-10 16:00:00+00:00,False,stop,-1.0,2023-08-10 16:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2023-08-30 12:00:00+00:00,2023-08-30 20:00:00+00:00,27286.32582,26958.47418,327.85163999999713,,,True,False,False,False,stop,-1.0,2023-08-31 12:00:00+00:00,False,stop,-1.0,2023-08-31 12:00:00+00:00,False,stop,-1.0,2023-08-31 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2023-09-15 12:00:00+00:00,2023-09-15 20:00:00+00:00,26442.82582,26197.47418,245.35163999999713,,,True,False,False,True,target,1.0,2023-09-15 20:00:00+00:00,True,target,1.5,2023-09-15 20:00:00+00:00,True,target,2.0,2023-09-18 08:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-09-17 04:00:00+00:00,2023-09-17 08:00:00+00:00,26570.22582,26467.47418,102.75163999999859,,,True,False,False,False,stop,-1.0,2023-09-17 16:00:00+00:00,False,stop,-1.0,2023-09-17 16:00:00+00:00,False,stop,-1.0,2023-09-17 16:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,PFR,,,2023-09-18 00:00:00+00:00,2023-09-18 04:00:00+00:00,26749.625819999997,26356.27418,393.35163999999713,,,True,False,False,True,target,1.0,2023-09-18 08:00:00+00:00,True,target,1.5,2023-09-18 12:00:00+00:00,False,stop,-1.0,2023-09-24 16:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2023-09-18 16:00:00+00:00,2023-09-19 04:00:00+00:00,26837.72582,26602.17418,235.55163999999786,,,True,False,False,True,target,1.0,2023-09-19 08:00:00+00:00,True,target,1.5,2023-09-19 08:00:00+00:00,True,target,2.0,2023-09-19 08:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-09-19 20:00:00+00:00,2023-09-20 00:00:00+00:00,27222.625819999997,26960.47418,262.1516399999964,,,True,False,False,False,stop,-1.0,2023-09-20 04:00:00+00:00,False,stop,-1.0,2023-09-20 04:00:00+00:00,False,stop,-1.0,2023-09-20 04:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-09-20 08:00:00+00:00,2023-09-20 12:00:00+00:00,27191.32582,26921.874180000003,269.4516399999957,,,True,False,False,False,stop,-1.0,2023-09-20 16:00:00+00:00,False,stop,-1.0,2023-09-20 16:00:00+00:00,False,stop,-1.0,2023-09-20 16:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2023-10-02 16:00:00+00:00,2023-10-03 04:00:00+00:00,27637.125819999997,27249.07418,388.05163999999786,,,True,False,False,False,stop,-1.0,2023-10-03 12:00:00+00:00,False,stop,-1.0,2023-10-03 12:00:00+00:00,False,stop,-1.0,2023-10-03 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2023-10-02 20:00:00+00:00,2023-10-03 04:00:00+00:00,27637.125819999997,27249.07418,388.05163999999786,,,True,False,False,False,stop,-1.0,2023-10-03 12:00:00+00:00,False,stop,-1.0,2023-10-03 12:00:00+00:00,False,stop,-1.0,2023-10-03 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-10-18 00:00:00+00:00,2023-10-18 04:00:00+00:00,28509.32582,28298.07418,211.2516399999986,,,True,False,False,True,target,1.0,2023-10-18 04:00:00+00:00,True,target,1.5,2023-10-18 04:00:00+00:00,True,target,2.0,2023-10-18 04:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-10-20 16:00:00+00:00,2023-10-20 20:00:00+00:00,29588.42582,29296.47418,291.9516399999993,,,True,False,False,True,target,1.0,2023-10-21 12:00:00+00:00,True,target,1.5,2023-10-21 16:00:00+00:00,True,target,2.0,2023-10-21 16:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-10-22 00:00:00+00:00,2023-10-22 04:00:00+00:00,30073.32582,29820.47418,252.85163999999713,,,True,False,False,False,stop,-1.0,2023-10-22 04:00:00+00:00,False,stop,-1.0,2023-10-22 04:00:00+00:00,False,stop,-1.0,2023-10-22 04:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-10-22 16:00:00+00:00,2023-10-22 20:00:00+00:00,29946.42582,29779.67418,166.7516399999986,,,True,False,False,False,stop,-1.0,2023-10-22 20:00:00+00:00,False,stop,-1.0,2023-10-22 20:00:00+00:00,False,stop,-1.0,2023-10-22 20:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,PFR,,,2023-10-22 20:00:00+00:00,2023-10-23 00:00:00+00:00,30069.125819999997,29688.47418,380.6516399999964,,,True,False,False,True,target,1.0,2023-10-23 00:00:00+00:00,True,target,1.5,2023-10-23 00:00:00+00:00,True,target,2.0,2023-10-23 04:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-10-23 08:00:00+00:00,2023-10-23 12:00:00+00:00,30782.625819999997,30326.67418,455.9516399999957,,,True,False,False,True,target,1.0,2023-10-23 16:00:00+00:00,True,target,1.5,2023-10-23 20:00:00+00:00,True,target,2.0,2023-10-23 20:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2023-10-24 12:00:00+00:00,2023-10-25 00:00:00+00:00,34284.12582,33237.87418,1046.2516400000022,,,True,False,False,True,target,1.0,2023-11-01 20:00:00+00:00,True,target,1.5,2023-11-02 00:00:00+00:00,False,time_exit,0.9524230518768844,2023-11-02 04:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2023-10-26 08:00:00+00:00,2023-10-26 20:00:00+00:00,34142.825820000005,33740.47418,402.35164000000805,,,True,False,False,False,stop,-1.0,2023-10-27 16:00:00+00:00,False,stop,-1.0,2023-10-27 16:00:00+00:00,False,stop,-1.0,2023-10-27 16:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-10-26 08:00:00+00:00,2023-10-26 20:00:00+00:00,34142.825820000005,33740.47418,402.35164000000805,,,True,False,False,False,stop,-1.0,2023-10-27 16:00:00+00:00,False,stop,-1.0,2023-10-27 16:00:00+00:00,False,stop,-1.0,2023-10-27 16:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,PFR,,,2023-10-26 16:00:00+00:00,2023-10-26 20:00:00+00:00,34142.825820000005,33740.47418,402.35164000000805,,,True,False,False,False,stop,-1.0,2023-10-27 16:00:00+00:00,False,stop,-1.0,2023-10-27 16:00:00+00:00,False,stop,-1.0,2023-10-27 16:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-10-26 16:00:00+00:00,2023-10-26 20:00:00+00:00,34142.825820000005,33740.47418,402.35164000000805,,,True,False,False,False,stop,-1.0,2023-10-27 16:00:00+00:00,False,stop,-1.0,2023-10-27 16:00:00+00:00,False,stop,-1.0,2023-10-27 16:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,PFR,,,2023-11-02 16:00:00+00:00,2023-11-02 20:00:00+00:00,35027.22582,34290.174179999995,737.0516400000051,,,True,False,False,False,stop,-1.0,2023-11-03 08:00:00+00:00,False,stop,-1.0,2023-11-03 08:00:00+00:00,False,stop,-1.0,2023-11-03 08:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2023-11-03 00:00:00+00:00,2023-11-03 12:00:00+00:00,34627.12582,34113.47418,513.6516400000037,,,True,False,False,True,target,1.0,2023-11-04 20:00:00+00:00,True,target,1.5,2023-11-05 20:00:00+00:00,True,target,2.0,2023-11-07 20:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-11-03 00:00:00+00:00,2023-11-03 12:00:00+00:00,34627.12582,34113.47418,513.6516400000037,,,True,False,False,True,target,1.0,2023-11-04 20:00:00+00:00,True,target,1.5,2023-11-05 20:00:00+00:00,True,target,2.0,2023-11-07 20:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2023-11-09 16:00:00+00:00,2023-11-10 00:00:00+00:00,36807.22582,35350.47418,1456.7516400000022,,,True,False,False,False,stop,-1.0,2023-11-14 16:00:00+00:00,False,stop,-1.0,2023-11-14 16:00:00+00:00,False,stop,-1.0,2023-11-14 16:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,PFR,,,2023-11-10 08:00:00+00:00,2023-11-10 12:00:00+00:00,37166.12582,36340.77418,825.3516400000008,,,True,False,False,False,stop,-1.0,2023-11-14 00:00:00+00:00,False,stop,-1.0,2023-11-14 00:00:00+00:00,False,stop,-1.0,2023-11-14 00:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2023-11-11 00:00:00+00:00,2023-11-11 12:00:00+00:00,37096.52582,36911.574179999996,184.9516400000066,,,True,False,False,True,target,1.0,2023-11-11 12:00:00+00:00,False,stop,-1.0,2023-11-11 20:00:00+00:00,False,stop,-1.0,2023-11-11 20:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-11-11 08:00:00+00:00,2023-11-11 12:00:00+00:00,37096.52582,36926.674179999995,169.85164000000805,,,True,False,False,True,target,1.0,2023-11-11 12:00:00+00:00,False,stop,-1.0,2023-11-11 20:00:00+00:00,False,stop,-1.0,2023-11-11 20:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,DL,,,2023-11-11 20:00:00+00:00,2023-11-12 00:00:00+00:00,37199.52582,36590.47418,609.0516400000051,,,True,False,False,False,stop,-1.0,2023-11-13 12:00:00+00:00,False,stop,-1.0,2023-11-13 12:00:00+00:00,False,stop,-1.0,2023-11-13 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-11-12 04:00:00+00:00,2023-11-12 12:00:00+00:00,37176.52582,36923.47418,253.05164000000514,,,True,False,False,False,stop,-1.0,2023-11-13 00:00:00+00:00,False,stop,-1.0,2023-11-13 00:00:00+00:00,False,stop,-1.0,2023-11-13 00:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-12-02 08:00:00+00:00,2023-12-02 12:00:00+00:00,38785.425820000004,38619.87418,165.55164000000514,,,True,False,False,True,target,1.0,2023-12-02 16:00:00+00:00,True,target,1.5,2023-12-02 16:00:00+00:00,True,target,2.0,2023-12-02 16:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2023-12-04 12:00:00+00:00,2023-12-04 16:00:00+00:00,41929.52582,41110.574179999996,818.9516400000066,,,True,False,False,True,target,1.0,2023-12-05 16:00:00+00:00,True,target,1.5,2023-12-05 16:00:00+00:00,True,target,2.0,2023-12-05 16:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-12-05 00:00:00+00:00,2023-12-05 12:00:00+00:00,41772.52582,41383.97418,388.55164000000514,,,True,False,False,True,target,1.0,2023-12-05 12:00:00+00:00,True,target,1.5,2023-12-05 12:00:00+00:00,True,target,2.0,2023-12-05 16:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2023-12-05 04:00:00+00:00,2023-12-05 12:00:00+00:00,41772.52582,41383.97418,388.55164000000514,,,True,False,False,True,target,1.0,2023-12-05 12:00:00+00:00,True,target,1.5,2023-12-05 12:00:00+00:00,True,target,2.0,2023-12-05 16:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-12-05 04:00:00+00:00,2023-12-05 12:00:00+00:00,41772.52582,41383.97418,388.55164000000514,,,True,False,False,True,target,1.0,2023-12-05 12:00:00+00:00,True,target,1.5,2023-12-05 12:00:00+00:00,True,target,2.0,2023-12-05 16:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-12-06 04:00:00+00:00,2023-12-06 08:00:00+00:00,43889.22582,43443.074179999996,446.1516400000037,,,True,False,False,False,stop,-1.0,2023-12-06 08:00:00+00:00,False,stop,-1.0,2023-12-06 08:00:00+00:00,False,stop,-1.0,2023-12-06 08:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2023-12-07 00:00:00+00:00,2023-12-07 04:00:00+00:00,44026.62582,43711.37418,315.2516400000022,,,True,False,False,False,stop,-1.0,2023-12-07 08:00:00+00:00,False,stop,-1.0,2023-12-07 08:00:00+00:00,False,stop,-1.0,2023-12-07 08:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2024-01-29 08:00:00+00:00,2024-01-29 12:00:00+00:00,42378.12582,41925.27418,452.85164000000077,,,True,False,False,False,stop,-1.0,2024-01-29 12:00:00+00:00,False,stop,-1.0,2024-01-29 12:00:00+00:00,False,stop,-1.0,2024-01-29 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,PFR,,,2024-01-29 12:00:00+00:00,2024-01-29 16:00:00+00:00,42643.425820000004,41776.37418,867.0516400000051,,,True,False,False,True,target,1.0,2024-01-30 00:00:00+00:00,False,time_exit,0.5024777762948375,2024-02-06 20:00:00+00:00,False,time_exit,0.5024777762948375,2024-02-06 20:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2024-02-08 20:00:00+00:00,2024-02-09 00:00:00+00:00,45608.52582,45190.47418,418.05164000000514,,,True,False,False,True,target,1.0,2024-02-09 00:00:00+00:00,True,target,1.5,2024-02-09 00:00:00+00:00,True,target,2.0,2024-02-09 08:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2024-02-10 00:00:00+00:00,2024-02-10 12:00:00+00:00,47267.325820000005,46829.174179999995,438.15164000001096,,,True,False,False,True,target,1.0,2024-02-10 20:00:00+00:00,True,target,1.5,2024-02-10 20:00:00+00:00,True,target,2.0,2024-02-10 20:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,PFR,,,2024-02-10 08:00:00+00:00,2024-02-10 12:00:00+00:00,47267.325820000005,46829.174179999995,438.15164000001096,,,True,False,False,True,target,1.0,2024-02-10 20:00:00+00:00,True,target,1.5,2024-02-10 20:00:00+00:00,True,target,2.0,2024-02-10 20:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2024-02-10 08:00:00+00:00,2024-02-10 12:00:00+00:00,47267.325820000005,46829.174179999995,438.15164000001096,,,True,False,False,True,target,1.0,2024-02-10 20:00:00+00:00,True,target,1.5,2024-02-10 20:00:00+00:00,True,target,2.0,2024-02-10 20:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2024-02-11 08:00:00+00:00,2024-02-11 12:00:00+00:00,48448.925820000004,47902.574179999996,546.351640000008,,,True,False,False,False,stop,-1.0,2024-02-12 04:00:00+00:00,False,stop,-1.0,2024-02-12 04:00:00+00:00,False,stop,-1.0,2024-02-12 04:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2024-02-11 16:00:00+00:00,2024-02-12 00:00:00+00:00,48389.325820000005,47931.27418,458.05164000000514,,,True,False,False,False,stop,-1.0,2024-02-12 04:00:00+00:00,False,stop,-1.0,2024-02-12 04:00:00+00:00,False,stop,-1.0,2024-02-12 04:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2024-02-12 04:00:00+00:00,2024-02-12 12:00:00+00:00,48331.425820000004,47702.074179999996,629.351640000008,,,True,False,False,True,target,1.0,2024-02-12 12:00:00+00:00,True,target,1.5,2024-02-12 12:00:00+00:00,True,target,2.0,2024-02-12 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,DL,,,2024-02-12 08:00:00+00:00,2024-02-12 12:00:00+00:00,48331.425820000004,47702.074179999996,629.351640000008,,,True,False,False,True,target,1.0,2024-02-12 12:00:00+00:00,True,target,1.5,2024-02-12 12:00:00+00:00,True,target,2.0,2024-02-12 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2024-02-13 12:00:00+00:00,2024-02-13 20:00:00+00:00,49288.825820000005,48303.37418,985.4516400000066,,,True,False,False,True,target,1.0,2024-02-14 08:00:00+00:00,True,target,1.5,2024-02-14 08:00:00+00:00,True,target,2.0,2024-02-14 08:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2024-02-13 12:00:00+00:00,2024-02-13 20:00:00+00:00,49288.825820000005,48303.37418,985.4516400000066,,,True,False,False,True,target,1.0,2024-02-14 08:00:00+00:00,True,target,1.5,2024-02-14 08:00:00+00:00,True,target,2.0,2024-02-14 08:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,PFR,,,2024-02-13 16:00:00+00:00,2024-02-13 20:00:00+00:00,49288.825820000005,48303.37418,985.4516400000066,,,True,False,False,True,target,1.0,2024-02-14 08:00:00+00:00,True,target,1.5,2024-02-14 08:00:00+00:00,True,target,2.0,2024-02-14 08:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2024-02-15 08:00:00+00:00,2024-02-15 12:00:00+00:00,52558.02582,51659.37418,898.6516400000037,,,True,False,False,False,stop,-1.0,2024-02-15 20:00:00+00:00,False,stop,-1.0,2024-02-15 20:00:00+00:00,False,stop,-1.0,2024-02-15 20:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2024-02-15 16:00:00+00:00,2024-02-16 00:00:00+00:00,52040.62582,51328.87418,711.7516400000022,,,True,False,False,False,stop,-1.0,2024-02-17 12:00:00+00:00,False,stop,-1.0,2024-02-17 12:00:00+00:00,False,stop,-1.0,2024-02-17 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,DL,,,2024-02-15 20:00:00+00:00,2024-02-16 00:00:00+00:00,52040.62582,51328.87418,711.7516400000022,,,True,False,False,False,stop,-1.0,2024-02-17 12:00:00+00:00,False,stop,-1.0,2024-02-17 12:00:00+00:00,False,stop,-1.0,2024-02-17 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2024-02-16 04:00:00+00:00,2024-02-16 08:00:00+00:00,52382.12582,51748.47418,633.6516400000037,,,True,False,False,False,stop,-1.0,2024-02-16 08:00:00+00:00,False,stop,-1.0,2024-02-16 08:00:00+00:00,False,stop,-1.0,2024-02-16 08:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,PFR,,,2024-02-16 08:00:00+00:00,2024-02-16 12:00:00+00:00,52480.02582,51602.674179999995,877.351640000008,,,True,False,False,False,stop,-1.0,2024-02-17 08:00:00+00:00,False,stop,-1.0,2024-02-17 08:00:00+00:00,False,stop,-1.0,2024-02-17 08:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2024-02-28 00:00:00+00:00,2024-02-28 04:00:00+00:00,57157.325820000005,56720.574179999996,436.7516400000095,,,True,False,False,True,target,1.0,2024-02-28 04:00:00+00:00,True,target,1.5,2024-02-28 04:00:00+00:00,True,target,2.0,2024-02-28 04:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2024-02-29 16:00:00+00:00,2024-03-01 04:00:00+00:00,61841.52582,60449.47418,1392.0516400000051,,,True,False,False,True,target,1.0,2024-03-03 20:00:00+00:00,True,target,1.5,2024-03-04 00:00:00+00:00,True,target,2.0,2024-03-04 08:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2024-02-29 16:00:00+00:00,2024-03-01 04:00:00+00:00,61841.52582,60449.47418,1392.0516400000051,,,True,False,False,True,target,1.0,2024-03-03 20:00:00+00:00,True,target,1.5,2024-03-04 00:00:00+00:00,True,target,2.0,2024-03-04 08:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2024-03-01 00:00:00+00:00,2024-03-01 04:00:00+00:00,61841.52582,60840.37418,1001.1516400000037,,,True,False,False,True,target,1.0,2024-03-01 20:00:00+00:00,True,target,1.5,2024-03-04 00:00:00+00:00,True,target,2.0,2024-03-04 00:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2024-03-05 04:00:00+00:00,2024-03-05 12:00:00+00:00,67294.42581999999,65040.47418,2253.951639999992,,,True,False,False,False,stop,-1.0,2024-03-05 16:00:00+00:00,False,stop,-1.0,2024-03-05 16:00:00+00:00,False,stop,-1.0,2024-03-05 16:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2024-03-05 04:00:00+00:00,2024-03-05 12:00:00+00:00,67294.42581999999,65040.47418,2253.951639999992,,,True,False,False,False,stop,-1.0,2024-03-05 16:00:00+00:00,False,stop,-1.0,2024-03-05 16:00:00+00:00,False,stop,-1.0,2024-03-05 16:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2024-03-09 00:00:00+00:00,2024-03-09 04:00:00+00:00,68353.42581999999,67901.47418,451.95163999998476,,,True,False,False,True,target,1.0,2024-03-10 00:00:00+00:00,True,target,1.5,2024-03-10 00:00:00+00:00,True,target,2.0,2024-03-10 00:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2024-03-10 16:00:00+00:00,2024-03-11 04:00:00+00:00,69023.42581999999,67008.77418000001,2014.6516399999819,,,True,False,False,True,target,1.0,2024-03-11 04:00:00+00:00,True,target,1.5,2024-03-11 08:00:00+00:00,True,target,2.0,2024-03-12 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2024-03-10 20:00:00+00:00,2024-03-11 04:00:00+00:00,69023.42581999999,67008.77418000001,2014.6516399999819,,,True,False,False,True,target,1.0,2024-03-11 04:00:00+00:00,True,target,1.5,2024-03-11 08:00:00+00:00,True,target,2.0,2024-03-12 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,DL,,,2024-03-11 00:00:00+00:00,2024-03-11 04:00:00+00:00,69023.42581999999,67008.77418000001,2014.6516399999819,,,True,False,False,True,target,1.0,2024-03-11 04:00:00+00:00,True,target,1.5,2024-03-11 08:00:00+00:00,True,target,2.0,2024-03-12 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2024-03-12 00:00:00+00:00,2024-03-12 08:00:00+00:00,72432.72581999999,71343.87418,1088.8516399999935,,,True,False,False,False,stop,-1.0,2024-03-12 12:00:00+00:00,False,stop,-1.0,2024-03-12 12:00:00+00:00,False,stop,-1.0,2024-03-12 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,PFR,,,2024-03-12 04:00:00+00:00,2024-03-12 08:00:00+00:00,72432.72581999999,71343.87418,1088.8516399999935,,,True,False,False,False,stop,-1.0,2024-03-12 12:00:00+00:00,False,stop,-1.0,2024-03-12 12:00:00+00:00,False,stop,-1.0,2024-03-12 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2024-03-12 12:00:00+00:00,2024-03-13 00:00:00+00:00,71620.82582,68617.17418,3003.6516399999964,,,True,False,False,False,stop,-1.0,2024-03-14 16:00:00+00:00,False,stop,-1.0,2024-03-14 16:00:00+00:00,False,stop,-1.0,2024-03-14 16:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2024-03-12 16:00:00+00:00,2024-03-13 00:00:00+00:00,71620.82582,68617.17418,3003.6516399999964,,,True,False,False,False,stop,-1.0,2024-03-14 16:00:00+00:00,False,stop,-1.0,2024-03-14 16:00:00+00:00,False,stop,-1.0,2024-03-14 16:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2024-03-12 20:00:00+00:00,2024-03-13 00:00:00+00:00,71620.82582,70636.17418,984.6516399999964,,,True,False,False,True,target,1.0,2024-03-13 04:00:00+00:00,True,target,1.5,2024-03-13 04:00:00+00:00,True,target,2.0,2024-03-13 08:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,DL,,,2024-03-13 12:00:00+00:00,2024-03-13 16:00:00+00:00,73285.82582,71662.97418,1622.8516399999935,,,True,False,False,False,stop,-1.0,2024-03-14 12:00:00+00:00,False,stop,-1.0,2024-03-14 12:00:00+00:00,False,stop,-1.0,2024-03-14 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.2,,,2024-03-13 12:00:00+00:00,2024-03-13 16:00:00+00:00,73285.82582,71662.97418,1622.8516399999935,,,True,False,False,False,stop,-1.0,2024-03-14 12:00:00+00:00,False,stop,-1.0,2024-03-14 12:00:00+00:00,False,stop,-1.0,2024-03-14 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2024-03-14 00:00:00+00:00,2024-03-14 04:00:00+00:00,73394.42581999999,72535.37418,859.0516399999906,,,True,False,False,False,stop,-1.0,2024-03-14 12:00:00+00:00,False,stop,-1.0,2024-03-14 12:00:00+00:00,False,stop,-1.0,2024-03-14 12:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2024-03-14 08:00:00+00:00,2024-03-14 20:00:00+00:00,71549.72581999999,68600.07418000001,2949.651639999982,,,True,False,False,False,stop,-1.0,2024-03-15 00:00:00+00:00,False,stop,-1.0,2024-03-15 00:00:00+00:00,False,stop,-1.0,2024-03-15 00:00:00+00:00
CLASSICS_PFR,tx1_be0_c100,4h,8.3,,,2024-03-26 16:00:00+00:00,2024-03-27 00:00:00+00:00,70377.02582,69417.97418,959.0516399999906,,,True,False,False,False,stop,-1.0,2024-03-27 12:00:00+00:00,False,stop,-1.0,2024-03-27 12:00:00+00:00,False,stop,-1.0,2024-03-27 12:00:00+00:00
